group_id,group_name,group_country,creator_id,creation_date
100,Group 100,cz,213,2020-05-28
101,Group 101,cz,570,2020-07-31
102,Group 102,cz,70,2020-04-16
103,Group 103,nl,146,2020-05-15
104,Group 104,de,1996,2021-07-30
105,Group 105,cz,3040,2022-03-25
106,Group 106,cz,696,2020-08-21
107,Group 107,pl,11,2020-02-21
108,Group 108,cz,2459,2021-09-17
109,Group 109,de,608,2020-08-05
110,Group 110,de,321,2020-06-19
111,Group 111,cz,1129,2021-03-02
112,Group 112,pl,55,2020-04-07
113,Group 113,cz,539,2020-07-26
114,Group 114,cz,141,2020-05-14
115,Group 115,cz,137,2020-05-10
116,Group 116,de,68,2020-04-15
117,Group 117,cz,244,2020-06-04
118,Group 118,cz,149,2020-05-16
119,Group 119,pl,771,2020-09-02
120,Group 120,de,30,2020-03-21
121,Group 121,pl,213,2020-05-28
122,Group 122,cz,345,2020-06-23
123,Group 123,cz,3040,2022-03-25
124,Group 124,cz,1055,2020-11-11
125,Group 125,cz,599,2020-08-03
126,Group 126,cz,225,2020-05-31
127,Group 127,de,639,2020-08-10
128,Group 128,cz,137,2020-05-10
129,Group 129,de,490,2020-07-18
130,Group 130,cz,389,2020-07-01
131,Group 131,cz,146,2020-05-15
132,Group 132,cz,434,2020-07-08
133,Group 133,pl,2648,2021-10-11
134,Group 134,pl,230,2020-06-01
135,Group 135,cz,2353,2021-09-05
136,Group 136,cz,304,2020-06-16
137,Group 137,cz,146,2020-05-15
138,Group 138,cz,402,2020-07-03
139,Group 139,de,570,2020-07-31
140,Group 140,cz,195,2020-05-24
141,Group 141,cz,570,2020-07-31
142,Group 142,cz,311,2020-06-18
143,Group 143,de,1129,2021-03-02
144,Group 144,cz,31,2020-03-22
145,Group 145,cz,234,2020-06-03
146,Group 146,de,168,2020-05-19
147,Group 147,nl,490,2020-07-18
148,Group 148,cz,2010,2021-07-31
149,Group 149,cz,918,2020-10-01
150,Group 150,pl,468,2020-07-14
151,Group 151,cz,21,2020-03-09
152,Group 152,de,47,2020-04-02
153,Group 153,de,666,2020-08-15
154,Group 154,cz,186,2020-05-23
155,Group 155,cz,155,2020-05-17
156,Group 156,cz,102,2020-05-01
157,Group 157,pl,922,2020-10-02
158,Group 158,cz,186,2020-05-23
159,Group 159,cz,109,2020-05-03
160,Group 160,cz,371,2020-06-28
161,Group 161,cz,630,2020-08-09
162,Group 162,pl,389,2020-07-01
163,Group 163,pl,906,2020-09-29
164,Group 164,de,402,2020-07-03
165,Group 165,cz,124,2020-05-07
166,Group 166,cz,155,2020-05-17
167,Group 167,cz,512,2020-07-22
168,Group 168,cz,2584,2021-10-04
169,Group 169,de,247,2020-06-05
170,Group 170,de,994,2020-10-20
171,Group 171,cz,60,2020-04-11
172,Group 172,cz,1106,2021-01-10
173,Group 173,cz,74,2020-04-18
174,Group 174,de,443,2020-07-10
175,Group 175,cz,104,2020-05-02
176,Group 176,pl,434,2020-07-08
177,Group 177,de,204,2020-05-26
178,Group 178,cz,225,2020-05-31
179,Group 179,pl,463,2020-07-13
180,Group 180,de,32,2020-03-23
181,Group 181,de,450,2020-07-12
182,Group 182,cz,68,2020-04-15
183,Group 183,cz,725,2020-08-26
184,Group 184,pl,1026,2020-10-31
185,Group 185,de,1078,2020-12-05
186,Group 186,cz,132,2020-05-09
187,Group 187,cz,1046,2020-11-06
188,Group 188,de,47,2020-04-02
189,Group 189,cz,8,2020-02-16
190,Group 190,de,558,2020-07-29
191,Group 191,de,2940,2022-01-05
192,Group 192,de,86,2020-04-23
193,Group 193,de,149,2020-05-16
194,Group 194,nl,5670,2022-10-18
195,Group 195,nl,345,2020-06-23
196,Group 196,cz,948,2020-10-07
197,Group 197,cz,1005,2020-10-23
198,Group 198,de,570,2020-07-31
199,Group 199,pl,141,2020-05-14
200,Group 200,cz,402,2020-07-03
201,Group 201,de,119,2020-05-05
202,Group 202,de,129,2020-05-08
203,Group 203,de,2151,2021-08-16
204,Group 204,cz,2699,2021-10-20
205,Group 205,cz,463,2020-07-13
206,Group 206,de,463,2020-07-13
207,Group 207,cz,651,2020-08-12
208,Group 208,cz,232,2020-06-02
209,Group 209,cz,28,2020-03-19
210,Group 210,cz,89,2020-04-25
211,Group 211,cz,72,2020-04-17
212,Group 212,de,662,2020-08-14
213,Group 213,cz,185,2020-05-22
214,Group 214,cz,160,2020-05-18
215,Group 215,cz,225,2020-05-31
216,Group 216,de,176,2020-05-21
217,Group 217,nl,930,2020-10-04
218,Group 218,cz,975,2020-10-14
219,Group 219,de,253,2020-06-06
220,Group 220,cz,55,2020-04-07
221,Group 221,de,281,2020-06-13
222,Group 222,cz,5653,2022-10-17
223,Group 223,cz,185,2020-05-22
224,Group 224,cz,1865,2021-07-18
225,Group 225,de,659,2020-08-13
226,Group 226,pl,796,2020-09-06
227,Group 227,nl,129,2020-05-08
228,Group 228,de,53,2020-04-05
229,Group 229,de,5960,2022-12-10
230,Group 230,de,414,2020-07-05
231,Group 231,cz,89,2020-04-25
232,Group 232,cz,221,2020-05-30
233,Group 233,cz,896,2020-09-26
234,Group 234,cz,826,2020-09-12
235,Group 235,cz,2234,2021-08-23
236,Group 236,de,1093,2020-12-19
237,Group 237,pl,321,2020-06-19
238,Group 238,de,1096,2020-12-24
239,Group 239,cz,129,2020-05-08
240,Group 240,cz,270,2020-06-11
241,Group 241,pl,371,2020-06-28
242,Group 242,de,50,2020-04-04
243,Group 243,cz,72,2020-04-17
244,Group 244,cz,21,2020-03-09
245,Group 245,cz,270,2020-06-11
246,Group 246,de,662,2020-08-14
247,Group 247,cz,301,2020-06-15
248,Group 248,pl,267,2020-06-10
249,Group 249,cz,601,2020-08-04
250,Group 250,cz,579,2020-08-01
251,Group 251,de,2938,2021-12-27
252,Group 252,pl,608,2020-08-05
253,Group 253,de,1367,2021-05-15
254,Group 254,cz,57,2020-04-09
255,Group 255,de,217,2020-05-29
256,Group 256,de,55,2020-04-07
257,Group 257,cz,301,2020-06-15
258,Group 258,de,1054,2020-11-10
259,Group 259,de,363,2020-06-26
260,Group 260,de,352,2020-06-24
261,Group 261,pl,109,2020-05-03
262,Group 262,cz,2160,2021-08-17
263,Group 263,cz,443,2020-07-10
264,Group 264,pl,2938,2021-12-27
265,Group 265,cz,363,2020-06-26
266,Group 266,de,377,2020-06-29
267,Group 267,cz,339,2020-06-22
268,Group 268,cz,168,2020-05-19
269,Group 269,pl,995,2020-10-21
270,Group 270,cz,213,2020-05-28
271,Group 271,cz,2468,2021-09-19
272,Group 272,pl,160,2020-05-18
273,Group 273,cz,66,2020-04-14
274,Group 274,cz,77,2020-04-20
275,Group 275,de,68,2020-04-15
276,Group 276,cz,261,2020-06-08
277,Group 277,pl,195,2020-05-24
278,Group 278,cz,377,2020-06-29
279,Group 279,cz,22,2020-03-11
280,Group 280,de,2386,2021-09-08
281,Group 281,cz,172,2020-05-20
282,Group 282,pl,463,2020-07-13
283,Group 283,cz,1106,2021-01-10
284,Group 284,cz,94,2020-04-26
285,Group 285,de,550,2020-07-28
286,Group 286,cz,27,2020-03-18
287,Group 287,cz,469,2020-07-15
288,Group 288,pl,439,2020-07-09
289,Group 289,cz,22,2020-03-11
290,Group 290,de,521,2020-07-23
291,Group 291,cz,263,2020-06-09
292,Group 292,de,688,2020-08-20
293,Group 293,cz,172,2020-05-20
294,Group 294,de,2665,2021-10-13
295,Group 295,cz,676,2020-08-17
296,Group 296,cz,176,2020-05-21
297,Group 297,pl,119,2020-05-05
298,Group 298,de,141,2020-05-14
299,Group 299,cz,59,2020-04-10
300,Group 300,de,389,2020-07-01
301,Group 301,cz,1306,2021-05-03
302,Group 302,de,995,2020-10-21
303,Group 303,nl,2717,2021-10-23
304,Group 304,cz,42,2020-03-30
305,Group 305,cz,60,2020-04-11
306,Group 306,cz,558,2020-07-29
307,Group 307,de,2114,2021-08-12
308,Group 308,cz,64,2020-04-13
309,Group 309,cz,281,2020-06-13
310,Group 310,cz,311,2020-06-18
311,Group 311,cz,290,2020-06-14
312,Group 312,de,645,2020-08-11
313,Group 313,de,608,2020-08-05
314,Group 314,cz,59,2020-04-10
315,Group 315,pl,55,2020-04-07
316,Group 316,cz,32,2020-03-23
317,Group 317,cz,196,2020-05-25
318,Group 318,de,434,2020-07-08
319,Group 319,pl,6000,2022-12-30
320,Group 320,de,618,2020-08-06
321,Group 321,de,2907,2021-12-12
322,Group 322,de,625,2020-08-08
323,Group 323,de,463,2020-07-13
324,Group 324,de,1088,2020-12-13
325,Group 325,cz,2931,2021-12-24
326,Group 326,cz,744,2020-08-30
327,Group 327,cz,196,2020-05-25
328,Group 328,de,34,2020-03-24
329,Group 329,de,326,2020-06-20
330,Group 330,cz,888,2020-09-24
331,Group 331,de,176,2020-05-21
332,Group 332,cz,141,2020-05-14
333,Group 333,cz,95,2020-04-27
334,Group 334,cz,205,2020-05-27
335,Group 335,cz,586,2020-08-02
336,Group 336,cz,94,2020-04-26
337,Group 337,cz,1207,2021-04-07
338,Group 338,nl,129,2020-05-08
339,Group 339,cz,168,2020-05-19
340,Group 340,cz,234,2020-06-03
341,Group 341,cz,311,2020-06-18
342,Group 342,de,217,2020-05-29
343,Group 343,pl,141,2020-05-14
344,Group 344,cz,132,2020-05-09
345,Group 345,nl,743,2020-08-29
346,Group 346,nl,618,2020-08-06
347,Group 347,nl,369,2020-06-27
348,Group 348,de,204,2020-05-26
349,Group 349,pl,176,2020-05-21
350,Group 350,pl,3793,2022-06-22
351,Group 351,cz,390,2020-07-02
352,Group 352,pl,434,2020-07-08
353,Group 353,cz,784,2020-09-04
354,Group 354,cz,601,2020-08-04
355,Group 355,cz,1084,2020-12-10
356,Group 356,cz,95,2020-04-27
357,Group 357,de,1070,2020-11-27
358,Group 358,de,124,2020-05-07
359,Group 359,cz,160,2020-05-18
360,Group 360,cz,54,2020-04-06
361,Group 361,cz,371,2020-06-28
362,Group 362,de,2122,2021-08-13
363,Group 363,pl,132,2020-05-09
364,Group 364,cz,60,2020-04-11
365,Group 365,de,230,2020-06-01
366,Group 366,pl,146,2020-05-15
367,Group 367,cz,1032,2020-11-01
368,Group 368,cz,504,2020-07-20
369,Group 369,cz,137,2020-05-10
370,Group 370,nl,205,2020-05-27
371,Group 371,pl,124,2020-05-07
372,Group 372,nl,723,2020-08-25
373,Group 373,pl,5960,2022-12-10
374,Group 374,cz,1106,2021-01-10
375,Group 375,de,1101,2020-12-28
376,Group 376,cz,18,2020-03-08
377,Group 377,cz,217,2020-05-29
378,Group 378,cz,1064,2020-11-17
379,Group 379,de,225,2020-05-31
380,Group 380,de,778,2020-09-03
381,Group 381,cz,1056,2020-11-13
382,Group 382,cz,263,2020-06-09
383,Group 383,de,550,2020-07-28
384,Group 384,de,948,2020-10-07
385,Group 385,cz,1523,2021-06-04
386,Group 386,pl,99,2020-04-29
387,Group 387,nl,377,2020-06-29
388,Group 388,pl,369,2020-06-27
389,Group 389,cz,146,2020-05-15
390,Group 390,cz,120,2020-05-06
391,Group 391,cz,155,2020-05-17
392,Group 392,de,6000,2022-12-30
393,Group 393,cz,112,2020-05-04
394,Group 394,pl,155,2020-05-17
395,Group 395,cz,339,2020-06-22
396,Group 396,cz,402,2020-07-03
397,Group 397,pl,95,2020-04-27
398,Group 398,pl,104,2020-05-02
399,Group 399,cz,310,2020-06-17
400,Group 400,cz,77,2020-04-20
401,Group 401,cz,80,2020-04-22
402,Group 402,cz,205,2020-05-27
403,Group 403,de,1804,2021-07-12
404,Group 404,cz,38,2020-03-28
405,Group 405,cz,310,2020-06-17
406,Group 406,cz,230,2020-06-01
407,Group 407,de,66,2020-04-14
408,Group 408,cz,149,2020-05-16
409,Group 409,cz,24,2020-03-13
410,Group 410,de,95,2020-04-27
411,Group 411,cz,138,2020-05-12
412,Group 412,cz,120,2020-05-06
413,Group 413,pl,369,2020-06-27
414,Group 414,cz,1717,2021-07-01
415,Group 415,de,743,2020-08-29
416,Group 416,cz,463,2020-07-13
417,Group 417,cz,272,2020-06-12
418,Group 418,cz,448,2020-07-11
419,Group 419,nl,42,2020-03-30
420,Group 420,nl,414,2020-07-05
421,Group 421,pl,402,2020-07-03
422,Group 422,cz,1066,2020-11-21
423,Group 423,de,430,2020-07-07
424,Group 424,cz,72,2020-04-17
425,Group 425,cz,230,2020-06-01
426,Group 426,cz,1093,2020-12-19
427,Group 427,pl,512,2020-07-22
428,Group 428,cz,1106,2021-01-10
429,Group 429,pl,667,2020-08-16
430,Group 430,nl,139,2020-05-13
431,Group 431,de,256,2020-06-07
432,Group 432,cz,939,2020-10-05
433,Group 433,pl,290,2020-06-14
434,Group 434,nl,402,2020-07-03
435,Group 435,pl,659,2020-08-13
436,Group 436,nl,172,2020-05-20
437,Group 437,cz,301,2020-06-15
438,Group 438,cz,66,2020-04-14
439,Group 439,cz,185,2020-05-22
440,Group 440,cz,42,2020-03-30
441,Group 441,de,377,2020-06-29
442,Group 442,cz,119,2020-05-05
443,Group 443,cz,688,2020-08-20
444,Group 444,cz,666,2020-08-15
445,Group 445,de,991,2020-10-19
446,Group 446,pl,630,2020-08-09
447,Group 447,de,481,2020-07-17
448,Group 448,pl,160,2020-05-18
449,Group 449,cz,94,2020-04-26
450,Group 450,de,1046,2020-11-06
451,Group 451,de,1083,2020-12-08
452,Group 452,de,481,2020-07-17
453,Group 453,cz,345,2020-06-23
454,Group 454,de,261,2020-06-08
455,Group 455,de,27,2020-03-18
456,Group 456,de,1705,2021-06-29
457,Group 457,de,414,2020-07-05
458,Group 458,nl,213,2020-05-28
459,Group 459,cz,72,2020-04-17
460,Group 460,cz,31,2020-03-22
461,Group 461,pl,618,2020-08-06
462,Group 462,nl,707,2020-08-23
463,Group 463,cz,1072,2020-12-01
464,Group 464,de,172,2020-05-20
465,Group 465,pl,14,2020-02-26
466,Group 466,nl,6000,2022-12-30
467,Group 467,pl,3034,2022-03-23
468,Group 468,de,89,2020-04-25
469,Group 469,cz,688,2020-08-20
470,Group 470,de,12,2020-02-22
471,Group 471,nl,195,2020-05-24
472,Group 472,pl,290,2020-06-14
473,Group 473,de,196,2020-05-25
474,Group 474,nl,630,2020-08-09
475,Group 475,cz,80,2020-04-22
476,Group 476,de,104,2020-05-02
477,Group 477,cz,1064,2020-11-17
478,Group 478,cz,230,2020-06-01
479,Group 479,de,185,2020-05-22
480,Group 480,cz,7,2020-02-14
481,Group 481,de,172,2020-05-20
482,Group 482,cz,253,2020-06-06
483,Group 483,pl,1281,2021-04-28
484,Group 484,de,1106,2021-01-10
485,Group 485,nl,2915,2021-12-14
486,Group 486,cz,434,2020-07-08
487,Group 487,cz,696,2020-08-21
488,Group 488,cz,430,2020-07-07
489,Group 489,cz,186,2020-05-23
490,Group 490,nl,630,2020-08-09
491,Group 491,pl,1106,2021-01-10
492,Group 492,cz,490,2020-07-18
493,Group 493,cz,36,2020-03-26
494,Group 494,de,139,2020-05-13
495,Group 495,de,132,2020-05-09
496,Group 496,cz,247,2020-06-05
497,Group 497,cz,836,2020-09-13
498,Group 498,cz,42,2020-03-30
499,Group 499,nl,1072,2020-12-01
500,Group 500,pl,402,2020-07-03
